block,range_m,radial_velocity_mps,angle_deg
646,20.390625,2.812680011520738,1.0
647,20.390625,2.812680011520738,3.0
648,20.390625,2.920860011963843,4.0
649,20.390625,3.029040012406948,2.0
650,20.390625,3.0290400124069485,3.0
651,20.390625,3.0908571555172943,3.0
652,20.390625,3.1372200128500536,3.0
653,20.876116071428573,3.245400013293159,3.0
654,21.240234375,3.1732800129977554,3.0
655,21.240234375,3.245400013293159,2.0
656,22.08984375,3.245400013293159,1.0
657,21.240234375,3.245400013293159,-6.0
658,22.08984375,3.245400013293159,-2.0
659,22.08984375,3.2994900135147116,2.0
660,22.08984375,3.353580013736264,5.0
661,22.08984375,3.353580013736264,3.0
662,22.08984375,3.4076700139578167,6.0
663,22.08984375,3.461760014179369,6.0
664,22.939453125,3.461760014179369,4.0
665,23.109375,3.505032014356611,7.0
666,22.939453125,3.5699400146224747,4.0
667,23.7890625,3.6781200150655797,10.0
668,22.939453125,3.6781200150655797,4.0
669,23.7890625,3.6781200150655793,57.0
670,23.7890625,3.6781200150655793,16.0
671,23.7890625,3.6781200150655793,19.0
672,24.80859375,3.7213920152428224,21.0
673,71.3671875,0.43272000177242115,5.0
673,24.638671875,3.7863000155086852,10.0
674,25.48828125,3.8944800159517907,2.0
675,24.638671875,3.8944800159517907,29.0
676,25.48828125,3.840390015730238,18.0
677,25.828125,3.8079360155973063,20.0
678,25.828125,3.8079360155973063,21.0
679,26.337890625,3.7863000155086852,20.0
680,26.337890625,3.6781200150655797,21.0
681,26.84765625,3.5915760147110958,4.0
682,26.84765625,3.3752160138248852,8.0
683,26.84765625,3.1155840127614325,5.0
684,27.1875,2.8667700117422905,7.0
685,26.84765625,2.5097760102800426,3.0
686,27.52734375,2.25014400921659,4.0
687,27.52734375,2.077056008507621,-2.0
688,3.3984375,-0.43272000177242115,-31.0
688,27.1875,1.8390600075327903,2.0
689,27.1875,1.7308800070896846,2.0
690,28.037109375,1.5145200062034743,2.0
691,27.1875,1.2981600053172635,2.0
692,28.037109375,1.0818000044310527,16.0
693,28.037109375,0.8654400035448423,20.0
694,27.1875,0.6490800026586317,5.0
695,28.037109375,0.5409000022155265,5.0
696,27.1875,0.43272000177242115,7.0
697,27.672991071428573,0.1545428577758647,7.0
705,3.3984375,-5.841720023927686,-4.0
706,6.796875,-11.899800048741582,-46.0
706,3.05859375,-5.971536024459413,-36.0
710,3.3984375,-6.058080024813897,8.0
713,6.796875,-12.116160049627794,-53.0
713,3.3984375,-6.058080024813897,-32.0
742,73.06640625,-0.43272000177242115,-15.0
800,28.037109375,0.8654400035448423,4.0
801,28.88671875,1.0818000044310527,5.0
802,42.48046875,0.7212000029540353,-36.0
803,28.037109375,1.4063400057603688,1.0
804,28.3203125,1.658760006794281,6.0
805,28.037109375,1.83906000753279,0.0
806,28.88671875,2.0554200084190004,3.0
807,28.88671875,2.271780009305211,4.0
808,28.88671875,2.4881400101914215,5.0
809,28.88671875,2.6504100108560795,5.0
810,28.88671875,2.812680011520738,0.0
811,29.736328125,3.0290400124069485,2.0
819,30.5859375,4.110840016838001,-10.0
821,31.435546875,4.327200017724211,5.0
822,32.28515625,4.543560018610423,7.0
823,31.435546875,4.543560018610423,-9.0
824,32.28515625,4.759920019496633,3.0
825,33.134765625,4.759920019496633,8.0
826,33.134765625,4.759920019496633,1.0
827,33.134765625,4.976280020382843,1.0
828,33.134765625,4.976280020382843,-3.0
829,33.984375,5.192640021269054,-1.0
832,33.984375,5.192640021269054,0.0
833,34.833984375,5.192640021269054,-1.0
834,35.68359375,5.192640021269054,3.0
835,35.68359375,4.976280020382843,-35.0
836,35.68359375,4.976280020382843,-31.0
844,38.232421875,4.759920019496633,-3.0
845,38.232421875,4.543560018610423,29.0
848,2.548828125,0.3245400013293159,-38.0
848,39.08203125,3.461760014179369,3.0
849,2.548828125,0.8654400035448423,-32.0
849,39.08203125,3.245400013293159,2.0
850,2.548828125,1.2981600053172635,-28.0
850,39.08203125,2.812680011520738,2.0
851,21.240234375,2.271780009305211,-74.0
852,0.0,-2.596320010634527,-7.0
852,2.9129464285714284,2.596320010634527,-6.0
852,39.08203125,2.3799600097483165,-37.0
853,19.9658203125,-0.5949900024370793,39.0
853,3.2096354166666665,3.3175200135885623,3.0
854,19.541015625,-0.9736200039879477,74.0
854,3.3984375,3.840390015730238,9.0
855,3.3984375,4.435380018167316,13.0
856,39.931640625,1.4063400057603688,2.0
856,3.3984375,4.976280020382843,20.0
857,39.421875,1.211616004962779,11.0
858,39.421875,0.9952560040765686,5.0
859,39.931640625,0.8654400035448423,4.0
860,39.931640625,0.6490800026586317,2.0
861,39.931640625,0.43272000177242115,2.0
862,39.931640625,0.43272000177242115,4.0
872,39.931640625,-0.21636000088621057,0.0
873,39.931640625,-0.43272000177242115,18.0
874,39.931640625,-0.43272000177242115,2.0
875,39.931640625,-0.757260003101737,1.0
876,39.6484375,-0.7933200032494389,3.0
877,39.08203125,-0.6490800026586317,1.0
878,39.08203125,-0.6490800026586317,3.0
879,39.08203125,-0.6490800026586317,3.0
880,39.08203125,-0.43272000177242115,1.0
881,39.08203125,-0.43272000177242115,0.0
882,39.931640625,-0.43272000177242115,19.0
883,39.08203125,-0.43272000177242115,13.0
884,39.08203125,-0.5409000022155265,3.0
885,39.931640625,-0.6490800026586317,-47.0
886,39.08203125,-0.6490800026586317,1.0
887,39.08203125,-0.6490800026586317,-39.0
888,39.08203125,-0.6490800026586317,3.0
889,39.08203125,-0.5949900024370791,7.0
890,39.08203125,-0.4868100019939738,7.0
891,39.08203125,-0.43272000177242115,5.0
892,39.08203125,-0.43272000177242115,3.0
893,39.08203125,-0.3786300015508685,3.0
894,39.08203125,-0.3245400013293159,3.0
895,39.08203125,-0.21636000088621057,3.0
896,39.08203125,-0.21636000088621057,-37.0
966,39.08203125,0.43272000177242115,1.0
967,39.08203125,0.6490800026586317,-38.0
969,39.08203125,1.2981600053172635,0.0
970,39.08203125,1.5145200062034743,0.0
971,39.931640625,1.83906000753279,3.0
972,39.931640625,2.0554200084190004,3.0
973,39.931640625,2.3799600097483165,0.0
974,39.931640625,2.596320010634527,-2.0
975,40.78125,2.812680011520738,0.0
976,40.78125,3.0290400124069485,1.0
977,40.78125,3.245400013293159,5.0
978,40.78125,3.461760014179369,5.0
979,40.78125,3.6781200150655793,2.0
980,40.78125,3.8944800159517907,2.0
981,41.630859375,4.110840016838001,-43.0
982,41.630859375,4.327200017724211,-55.0
983,41.630859375,4.543560018610423,1.0
984,42.48046875,4.759920019496633,4.0
985,42.48046875,4.976280020382843,-8.0
986,42.48046875,5.192640021269054,5.0
987,43.330078125,5.409000022155264,3.0
991,44.1796875,5.841720023927686,67.0
1016,2.548828125,-0.21636000088621057,-35.0
1019,6.796875,3.461760014179369,-36.0
1120,67.96875,0.6490800026586317,-36.0
1126,50.126953125,3.245400013293159,-15.0
1127,50.9765625,3.245400013293159,-59.0
1128,50.9765625,3.461760014179369,-46.0
1129,50.9765625,3.461760014179369,1.0
1133,52.67578125,3.6781200150655797,-38.0
1134,52.67578125,3.6781200150655797,-34.0
1135,52.67578125,3.6781200150655797,-38.0
1138,52.67578125,3.8944800159517907,-36.0
1139,52.67578125,3.8944800159517907,-31.0
1143,54.375,4.110840016838001,7.0
1148,55.224609375,4.110840016838001,8.0
1152,56.923828125,2.8126800115207375,4.0
1155,56.07421875,1.9472400079758954,-42.0
1156,56.923828125,1.7308800070896846,-36.0
1158,56.923828125,1.2981600053172635,-39.0
1159,56.923828125,1.0818000044310527,-40.0
1193,7.646484375,-0.8654400035448423,-48.0
1195,71.3671875,-0.43272000177242115,-14.0
1196,8.49609375,0.6490800026586317,4.0
1221,5.09765625,-0.43272000177242115,-65.0
1230,4.248046875,-0.6490800026586317,-34.0
1232,4.248046875,-0.43272000177242115,-34.0
1233,4.248046875,-0.43272000177242115,-31.0
1234,4.248046875,-0.43272000177242115,-33.0
1244,3.3984375,-0.43272000177242115,-34.0
1303,69.66796875,4.110840016838001,-31.0
1309,71.3671875,2.1636000088621055,-66.0
1310,70.517578125,1.7308800070896846,-11.0
1311,71.3671875,1.5145200062034743,-9.0
1319,70.517578125,-0.6490800026586317,15.0
1320,3.3984375,-8.438040034562212,-31.0
1321,71.3671875,-0.6490800026586317,-10.0
1325,24.921875,-3.1011600127023518,51.0
1326,1.69921875,-2.596320010634527,30.0
1327,70.517578125,-1.0818000044310527,-14.0
1328,70.517578125,-1.2981600053172635,-14.0
1329,70.517578125,-1.5145200062034743,-14.0
1330,70.517578125,-1.7308800070896846,-32.0
1331,70.517578125,-1.8390600075327899,8.0
1342,69.66796875,-1.7308800070896846,-28.0
1377,6.796875,-5.841720023927686,-40.0
1380,5.947265625,-6.490800026586318,-64.0
1381,5.947265625,-6.707160027472528,-68.0
1382,5.947265625,-6.707160027472528,-66.0
1383,5.09765625,-6.274440025700107,-75.0
1385,5.09765625,-5.192640021269054,-75.0
1386,5.09765625,-4.759920019496633,-69.0
1387,4.248046875,-4.110840016838001,-27.0
1388,4.248046875,-3.245400013293159,-26.0
1389,4.369419642857143,-2.3490514381931433,-19.0
1390,4.7578125,-1.4279760058489899,-22.0
1469,3.3984375,-0.21636000088621057,-39.0
1470,2.548828125,-0.21636000088621057,-35.0
1471,3.3984375,-0.21636000088621057,-35.0
1472,2.83203125,-0.2884800011816141,-34.0
1483,3.3984375,-0.43272000177242115,-26.0
1484,2.548828125,0.21636000088621057,-30.0
1486,2.71875,-0.12981600053172637,-32.0
1489,2.548828125,0.43272000177242115,-33.0
1490,3.3984375,0.43272000177242115,-33.0
1500,67.96875,-1.9472400079758954,8.0
1518,9.345703125,-1.5145200062034743,2.0
1542,10.1953125,-0.6490800026586317,2.0
1545,10.1953125,0.8654400035448423,4.0
1580,45.87890625,-7.1398800292449485,4.0
1581,45.029296875,-7.1398800292449485,-12.0
1582,45.029296875,-7.3562400301311595,-21.0
1599,36.533203125,-8.438040034562212,3.0
1600,37.3828125,-8.438040034562212,-8.0
1602,3.3984375,-0.43272000177242115,-33.0
1603,35.68359375,-8.654400035448422,2.0
1604,34.833984375,-8.654400035448422,6.0
1605,16.9921875,-3.8944800159517907,16.0
1606,33.984375,-8.870760036334634,8.0
1607,24.921875,-6.346560025995511,-75.0
1608,8.49609375,-0.6490800026586317,2.0
1611,31.435546875,-9.087120037220846,18.0
1613,29.736328125,-9.087120037220846,14.0
1613,8.49609375,0.8654400035448423,3.0
1615,29.736328125,-9.303480038107056,13.0
1616,28.88671875,-9.303480038107056,9.0
1617,28.88671875,-9.303480038107056,6.0
1618,27.1875,-9.303480038107056,4.0
1619,27.52734375,-9.390024038461538,4.0
1620,26.62109375,-9.447720038697861,21.0
1621,25.828125,-9.433296038638781,12.0
1622,25.48828125,-9.41166003855016,11.0
1623,25.48828125,-9.519840038993266,9.0
1624,24.638671875,-9.519840038993266,7.0
1625,7.646484375,-1.5145200062034743,36.0
1625,23.7890625,-9.519840038993266,7.0
1626,23.7890625,-9.573930039214819,8.0
1627,22.939453125,-9.519840038993266,3.0
1628,22.4296875,-9.60638403934775,5.0
1629,22.08984375,-9.573930039214819,5.0
1630,21.240234375,-9.519840038993266,0.0
1631,20.390625,-9.519840038993266,0.0
1632,20.390625,-9.519840038993266,1.0
1633,20.390625,-9.519840038993266,2.0
1634,18.69140625,-9.519840038993266,2.0
1635,18.69140625,-9.519840038993266,1.0
1636,18.69140625,-9.519840038993266,1.0
1637,17.477678571428573,-9.334388609662227,2.0
1638,8.49609375,-0.43272000177242115,3.0
1638,16.9921875,-9.45802289588292,1.0
1639,16.803385416666668,-9.37560003840246,2.0
1640,16.142578125,-9.375600038402458,0.0
1641,15.29296875,-9.249390037885505,1.0
1642,15.009765625,-9.159240037516248,1.0
1643,7.646484375,-1.8390600075327899,-41.0
1643,14.443359375,-8.924850036556187,0.0
1644,13.782552083333334,-8.942880036630036,0.0
1645,13.59375,-12.981600053172636,-2.0
1646,12.744140625,-12.765240052286423,-2.0
1646,13.25390625,-8.784216035980148,-1.0
1647,11.89453125,-11.46708004696916,-3.0
1647,12.380022321428571,-8.654400035448422,-3.0
1648,11.89453125,-12.981600053172636,-3.0
1648,12.083333333333334,-8.582280035153019,-3.0
1649,11.89453125,-4.327200017724211,-3.0
1649,11.5546875,-8.546220035005316,-3.0
1650,11.044921875,-4.327200017724211,-1.0
1650,11.044921875,-8.510160034857616,-1.0
1651,11.044921875,-4.110840016838001,-3.0
1651,10.1953125,-8.438040034562212,-3.0
1652,10.384114583333334,-8.365920034266809,-2.0
1653,10.1953125,-4.976280020382843,-3.0
1653,9.345703125,-8.221680033676002,-3.0
1654,9.709821428571429,-8.190771462120829,-4.0
1655,8.8359375,-7.8971400323466865,-5.0
1656,8.684895833333334,-7.716840031608178,-8.0
1657,8.49609375,-12.116160049627794,-9.0
1657,8.307291666666666,-7.644720031312774,-9.0
1658,7.646484375,-11.899800048741582,-11.0
1658,7.646484375,-7.3562400301311595,-11.0
1659,7.36328125,8.438040034562214,-12.0
1659,7.13671875,-7.2480600296880535,-12.0
1660,3.96484375,11.467080046969159,-13.0
1660,6.796875,-11.250720046082952,-12.0
1660,7.00927734375,-7.112835029134172,-12.0
1661,6.796875,-6.923520028358738,-15.0
1661,6.796875,-6.880248028181496,-15.0
1662,5.947265625,-10.818000044310528,-16.0
1662,6.311383928571429,-6.707160027472528,-16.0
1663,5.5224609375,-3.4617600141793696,-18.0
1663,5.09765625,-9.519840038993266,-18.0
1663,5.6640625,-6.442720026389383,-18.0
1664,5.09765625,-3.948570016173344,-19.0
1664,5.4375,-5.949900024370791,-19.0
1665,4.41796875,-5.8849920241049265,-21.0
1665,5.09765625,-5.625360023041475,-21.0
1666,3.3984375,-3.0290400124069485,-26.0
1666,4.88525390625,-5.2196850213798305,-22.0
1667,2.9736328125,-3.4617600141793696,-26.0
1667,4.53125,-4.856080019890504,-23.0
1668,4.342447916666667,-4.375280017921146,-24.0
1669,4.248046875,-4.056750016616448,-29.0
1670,3.73828125,-3.5915760147110953,-31.0
1671,3.681640625,-3.1011600127023518,-33.0
1672,3.3984375,-2.920860011963843,-34.0
1673,3.3984375,-2.5422300104129745,-35.0
1674,1.69921875,-2.0554200084190004,-35.0
1674,3.3984375,-2.4417771528586623,-36.0
1675,2.548828125,-0.6490800026586317,-37.0
1675,3.3984375,-2.2717800093052114,-37.0
1676,2.83203125,-0.9375600038402458,-38.0
1677,2.548828125,-1.7308800070896846,44.0
1677,2.83203125,-0.5048400020678246,46.0
1678,2.548828125,-0.5409000022155265,-39.0
1679,3.3984375,-1.2981600053172635,-41.0
1680,2.548828125,-0.5409000022155265,-42.0
1681,2.548828125,-0.8654400035448422,-46.0
1682,2.548828125,-0.6490800026586317,-46.0
1683,0.0,0.6490800026586317,-40.0
1683,1.69921875,-0.6490800026586317,-40.0
1684,3.3984375,-0.6490800026586317,50.0
1685,2.548828125,-1.081800004431053,51.0
1686,2.427455357142857,-0.7108971457689776,52.0
1687,3.115234375,-0.6851400028063335,53.0
1688,2.548828125,-0.6490800026586317,72.0
1689,2.1847098214285716,-0.6799885742138047,0.0
1690,2.265625,-0.5529200022647605,1.0
1691,2.1847098214285716,-0.40181143021724824,-2.0
1692,0.0,0.6490800026586317,-44.0
1692,1.69921875,-0.6490800026586317,51.0
1693,2.548828125,-0.8654400035448423,53.0
1694,1.69921875,-0.6490800026586317,54.0
1695,2.265625,-0.5048400020678246,55.0
1696,2.265625,-0.5048400020678246,56.0
1697,1.69921875,0.43272000177242115,47.0
1698,0.0,-0.21636000088621057,-41.0
1699,1.69921875,-0.43272000177242115,70.0
1702,1.69921875,-0.43272000177242115,-6.0
